Sample_ID,1p,1q,2p,2q,3p,3q,4p,4q,5p,5q,6p,6q,7p,7q,8p,8q,9p,9q,10p,10q,11p,11q,12p,12q,13p,13q,14p,14q,15p,15q,16p,16q,17p,17q,18p,18q,19p,19q,20p,20q,21p,21q,22p,22q,Xp,Xq
GX070-TO,-0.02,-0.015,-0.035,-0.036,-0.032,-0.025,-0.033,-0.026,-0.045,-0.042,-0.017,-0.023,-0.022,-0.024,-0.045,-0.033,-0.006,0.011,-0.042,-0.039,-0.021,-0.017,-0.025,-0.023,NA,-0.014,NA,-0.023,NA,-0.042,-0.033,-0.02,-0.025,-0.034,-0.043,-0.029,-0.014,-0.012,-0.022,-0.022,-0.015,-0.02,NA,-0.055,0.829,0.829
GX072-TF,-0.471,0.093,-0.169,-0.192,-0.109,-0.093,-0.459,-0.459,0.702,-0.178,0.212,0.212,0.159,0.159,0.12,0.137,0.038,0.027,0.034,0.034,0.158,-0.394,-0.127,-0.149,NA,0.748,NA,0.023,NA,-0.279,0.048,0.109,-0.415,-0.05,-0.622,-0.541,0.037,0.137,1.235,0.689,-0.513,-0.513,NA,-0.188,-0.331,-0.331
GX072-TO,-0.495,0.122,-0.03,-0.414,-0.439,-0.439,-0.519,-0.519,0.777,-0.206,0.079,0.079,0.063,0.063,0.049,0.049,-0.012,-0.012,0.04,0.04,0.218,-0.416,-0.009,-0.032,NA,0.44,NA,0.126,NA,-0.022,-0.042,-0.013,-0.498,-0.014,-1.146,-1.055,0.202,0.12,1.307,0.8,-0.936,-0.7,NA,-0.025,-0.095,-0.06
H001-NO,0.024,-0.028,-0.052,-0.052,-0.051,-0.055,-0.052,-0.052,-0.058,-0.058,-0.026,-0.077,-0.054,-0.018,-0.058,-0.058,-0.044,-0.034,-0.041,-0.054,-0.023,-0.059,-0.104,-0.043,NA,-0.034,NA,-0.005,NA,-0.012,0.03,0.03,0.078,0.084,-0.11,-0.006,0.101,0.101,-0.011,-0.011,0.048,0.048,NA,0.068,-0.271,-0.244
H001-NOL,0.01,-0.027,-0.04,-0.04,-0.03,-0.034,-0.034,-0.047,-0.03,-0.03,-0.035,-0.035,-0.015,-0.015,-0.042,-0.038,-0.041,-0.02,-0.014,-0.014,-0.018,-0.016,-0.011,-0.011,NA,-0.045,NA,-0.008,NA,-0.004,0.044,0.031,0.057,0.057,-0.037,-0.037,0.057,0.051,0.022,0.022,0.024,0.024,NA,0.08,-0.2,-0.2
H001-TF,-0.105,-0.075,-0.109,-0.022,-0.089,-0.089,-0.141,-0.19,-0.135,-0.135,0.152,0.009,0.149,0.149,-0.335,0.568,-0.139,-0.127,-0.121,-0.121,-0.12,-0.107,0.095,0.131,NA,0.163,NA,-0.123,NA,-0.103,0.022,0.037,-0.063,0.243,-0.156,-0.156,-0.001,-0.001,-0.035,0.26,-0.09,-0.09,NA,-0.046,-0.237,-0.237
H001-TO,-0.226,-0.266,0.289,0.168,-0.277,0.208,-0.206,-1.05,-0.287,-0.025,0.3,-0.307,0.302,0.298,-1.02,0.275,-0.27,-0.251,-0.249,-0.249,-0.208,-0.146,0.311,0.311,NA,0.662,NA,-0.242,NA,-0.227,0.832,-0.186,-0.167,0.011,-0.265,-0.489,-0.118,-0.118,-0.247,0.309,-0.203,-0.203,NA,-0.13,-0.056,-0.74
H001-TOL,-0.346,-0.257,0.303,0.184,-0.264,0.277,-0.224,-1.148,-0.271,0.031,0.337,-0.282,0.28,0.28,-1.004,0.32,-0.248,-0.229,-0.249,-0.249,-0.252,-0.129,0.28,0.336,NA,0.674,NA,-0.221,NA,-0.215,0.736,-0.17,-0.155,-0.046,-0.276,-0.494,-0.165,-0.152,-0.227,0.353,-0.22,-0.22,NA,-0.129,-0.055,-0.411
H002-TF,0.001,0.001,-0.022,-0.022,-0.007,-0.007,-0.011,-0.011,-0.016,-0.016,-0.006,-0.006,-0.011,-0.014,-0.008,-0.008,-0.006,-0.006,-0.006,-0.006,-0.001,-0.001,0.005,0.005,NA,-0.017,NA,0.012,NA,0.003,0.019,0.019,0.014,0.014,-0.396,-0.298,0.041,0.041,0.004,0.004,0.007,0.007,NA,0.012,-0.005,-0.005
H002-TO,0.028,0.001,-0.063,-0.063,-0.025,-0.064,-0.077,-0.093,-0.061,-0.051,-0.049,-0.049,-0.053,-0.035,-0.082,-0.078,-0.05,-0.029,-0.036,-0.036,-0.039,-0.05,-0.015,-0.015,NA,-0.055,NA,-0.015,NA,-0.002,0.032,0.021,0.075,0.09,-0.703,-0.559,0.104,0.104,-0.005,-0.005,0.06,0.06,NA,0.097,-0.032,-0.032
H003-NO,0.016,-0.056,-0.057,-0.07,-0.059,-0.072,-0.069,-0.069,-0.075,-0.08,-0.052,-0.091,-0.078,-0.049,-0.054,-0.054,-0.051,-0.034,-0.04,-0.04,-0.024,-0.054,-0.081,-0.052,NA,-0.053,NA,-0.029,NA,-0.01,0.045,0.006,0.107,0.105,-0.104,-0.023,0.198,0.137,-0.045,-0.045,0.066,0.066,NA,0.065,-0.134,-0.134
H003-NOL,-0.008,-0.047,-0.053,-0.053,-0.058,-0.055,-0.047,-0.059,-0.046,-0.046,-0.048,-0.048,-0.049,-0.057,-0.06,-0.056,-0.042,-0.022,-0.05,-0.05,-0.054,-0.041,-0.016,-0.016,NA,-0.065,NA,-0.02,NA,-0.015,0.03,0.022,0.062,0.062,-0.047,-0.047,0.115,0.115,-0.017,-0.017,0.027,0.027,NA,0.063,-0.059,-0.059
H003-T1F,-0.096,-0.056,-0.052,-0.052,-0.037,-0.013,-0.131,-0.254,-0.104,-0.104,-0.061,-0.061,0.349,0.34,0.229,0.229,-0.084,-0.084,-0.056,-0.056,-0.193,-0.094,-0.072,-0.098,NA,0.418,NA,-0.622,NA,-0.037,-0.072,-0.003,-0.58,-0.03,-0.663,-0.663,0.025,0.039,-0.667,0.993,0.006,-0.366,NA,-0.055,0.33,0.33
H003-T1O,-0.102,-0.079,0.051,0.051,-0.25,0.086,-0.367,-0.382,-0.047,-0.079,-0.025,-0.093,0.747,0.444,-0.023,-0.017,-0.257,-0.231,-0.061,-0.061,-0.813,-0.493,0.023,-0.02,NA,0.691,NA,-0.862,NA,0.007,-0.19,0.028,-0.689,-0.329,-0.906,-0.906,0.129,0.129,-0.89,1.29,-0.374,-0.672,NA,-0.181,0.478,0.478
H003-T1OL,-0.304,-0.292,0.087,0.087,0.044,0.02,-0.398,-0.412,0.079,0.079,0.071,0.01,0.661,0.468,0.075,0.081,-0.298,-0.272,-0.039,-0.044,-0.612,-0.413,-0.268,-0.285,NA,0.635,NA,-0.808,NA,-0.021,-0.216,0.026,-0.193,-0.179,-0.869,-0.869,0.277,0.277,-0.848,1.133,-0.034,-0.752,NA,-0.166,0.336,0.336
H003-T2O,0.075,0.1,0.135,0.097,0.122,0.087,-0.317,-0.341,-0.288,-0.288,0.116,0.02,0.655,0.658,0.087,0.093,0.122,0.161,0.081,-0.078,-0.817,-0.764,-0.299,-0.222,NA,0.756,NA,-0.772,NA,-0.032,-0.146,-0.179,-0.699,-0.587,-0.85,-0.85,-0.174,-0.1,-0.816,0.84,0.104,-0.689,NA,-0.588,0.385,0.385
H005-NO,0.024,-0.018,-0.051,-0.04,-0.063,-0.056,-0.048,-0.062,-0.064,-0.067,-0.041,-0.082,-0.061,-0.001,-0.066,-0.061,-0.046,-0.033,-0.025,-0.025,-0.016,-0.035,-0.017,-0.02,NA,-0.031,NA,-0.009,NA,-0.003,0.052,-0.008,0.083,0.076,-0.101,-0.019,0.115,0.115,-0.097,-0.028,0.042,0.042,NA,0.045,-0.267,-0.243
H005-NOL,0.001,-0.012,-0.025,-0.025,-0.024,-0.024,-0.024,-0.024,-0.023,-0.023,-0.02,-0.02,-0.023,-0.023,-0.027,-0.03,0.0,-0.006,-0.025,-0.025,-0.026,-0.02,-0.016,-0.016,NA,-0.022,NA,-0.012,NA,0.002,-0.013,-0.002,0.007,0.007,-0.036,-0.036,0.038,0.053,-0.016,-0.016,-0.018,-0.018,NA,0.013,-0.154,-0.154
H005-TF,-0.497,-0.084,-0.098,-0.098,-0.103,-0.111,-0.112,-0.112,-0.105,-0.105,0.222,0.222,0.043,0.048,0.148,0.151,0.167,0.181,-0.177,-0.259,0.006,0.072,-0.083,-0.083,NA,0.724,NA,-0.523,NA,-0.099,0.287,0.279,-0.469,-0.03,-0.582,-1.177,0.013,0.013,-0.537,1.143,-0.514,-0.514,NA,-0.041,0.599,0.599
H005-TO,-0.564,-0.052,-0.062,-0.062,-0.143,-0.147,-0.168,-0.168,-0.119,-0.119,0.078,0.078,0.177,0.177,0.274,0.278,0.019,0.03,-0.09,-0.09,-0.227,-0.113,-0.045,-0.045,NA,0.821,NA,-0.618,NA,-0.096,0.364,0.364,-0.545,-0.017,-0.64,-1.53,0.005,0.005,-0.728,1.272,-0.54,-0.54,NA,-0.15,0.722,0.722
H005-TOL,-0.254,0.428,-0.192,-0.192,0.129,0.112,-0.296,-0.296,-0.247,-0.247,-0.23,-0.234,0.144,0.143,0.706,0.713,0.125,0.141,-0.216,-0.216,-0.309,-0.202,-0.2,-0.2,NA,0.727,NA,-0.755,NA,-0.249,0.214,0.202,-0.705,-0.186,-0.235,-0.782,-0.106,-0.106,-0.798,1.156,-0.2,-0.2,NA,-0.143,0.603,0.603
H006-NO,0.016,-0.027,-0.051,-0.041,-0.056,-0.057,-0.035,-0.041,-0.059,-0.067,-0.022,-0.069,-0.064,-0.03,-0.036,-0.036,-0.041,-0.031,-0.076,-0.034,-0.012,-0.039,-0.041,-0.027,NA,-0.043,NA,-0.011,NA,-0.014,0.012,-0.006,0.084,0.088,-0.121,-0.033,0.096,0.074,-0.135,-0.025,0.051,0.051,NA,0.053,-0.271,-0.246
H006-NOL,-0.013,-0.013,-0.025,-0.025,-0.03,-0.262,-0.004,-0.004,-0.013,-0.022,-0.02,-0.02,-0.027,-0.027,-0.031,-0.031,-0.011,-0.011,-0.034,-0.034,-0.023,-0.023,-0.023,-0.023,NA,-0.031,NA,-0.033,NA,-0.007,-0.007,-0.007,0.011,0.011,-0.031,-0.031,0.054,0.054,-0.026,-0.026,0.01,0.01,NA,0.017,-0.143,-0.143
H006-T1F,-0.206,-0.028,-0.005,0.031,-0.24,-0.042,-0.324,-0.112,-0.109,-0.238,0.167,-0.0,0.351,0.103,-0.301,0.16,-0.195,-0.195,-0.039,-0.24,0.021,0.255,0.021,-0.011,NA,0.399,NA,-0.067,NA,-0.203,0.147,0.326,0.088,0.023,-0.253,-0.253,-0.056,-0.013,0.285,0.68,-0.04,-0.04,NA,-0.228,0.038,0.092
H006-T1O,-0.494,-0.032,0.002,0.034,-0.526,-0.081,-0.772,-0.429,-0.369,-0.537,0.316,-0.08,0.631,0.202,-0.723,0.236,-0.486,-0.486,0.034,-0.519,-0.071,0.418,0.109,0.037,NA,0.798,NA,-0.446,NA,-0.479,0.267,0.248,0.008,0.089,-0.568,-0.568,0.123,0.186,0.621,1.169,-0.072,-0.072,NA,-0.448,0.34,0.33
H006-T2F,-0.288,0.26,0.074,0.114,-0.371,0.016,-0.941,-0.123,-0.305,-0.328,0.428,-0.168,0.671,-0.063,-0.759,0.481,-0.309,-0.309,0.069,-0.333,-0.283,-0.014,0.164,0.103,NA,0.275,NA,-0.333,NA,-0.312,0.3,0.093,-0.472,0.153,-0.333,-0.719,-0.138,0.43,-0.117,0.811,-0.153,0.051,NA,-0.281,0.262,0.046
H006-T2O,-0.373,0.122,0.125,0.125,-0.406,-0.201,-1.296,-0.381,-0.367,-0.436,0.388,-0.155,0.704,-0.118,-1.165,0.471,-0.404,-0.383,0.152,-0.402,-0.412,0.237,0.051,-0.03,NA,0.412,NA,-0.382,NA,-0.389,0.139,0.003,-0.417,0.215,-0.444,-1.063,0.287,0.24,0.121,1.167,-0.308,-0.032,NA,-0.31,0.389,0.44
H006-T2OL,-0.452,0.061,0.05,0.055,-0.474,-0.025,-0.667,-0.456,0.004,-0.252,0.361,0.064,0.215,0.062,-0.51,0.013,-0.464,-0.446,0.057,-0.477,-0.063,0.179,0.145,0.075,NA,0.571,NA,-0.066,NA,-0.456,0.44,0.055,0.122,-0.289,-0.525,-0.525,0.178,0.178,0.656,1.206,-0.065,-0.065,NA,-0.394,0.298,0.296
H007-NO,0.014,-0.024,-0.025,-0.044,-0.056,-0.044,-0.043,-0.043,-0.071,-0.069,-0.031,-0.071,-0.067,-0.019,-0.047,-0.047,-0.055,-0.035,-0.038,-0.038,-0.018,-0.024,-0.09,-0.031,NA,-0.041,NA,-0.018,NA,-0.024,0.015,0.001,0.069,0.072,-0.1,-0.032,0.14,0.053,-0.12,-0.02,0.03,0.03,NA,0.024,-0.29,-0.24
H007-NOL,0.004,-0.022,-0.025,-0.025,-0.021,-0.029,-0.031,-0.031,-0.036,-0.036,-0.033,-0.033,-0.025,-0.029,-0.04,-0.04,-0.035,-0.021,-0.032,-0.032,-0.025,-0.013,-0.016,-0.016,NA,-0.044,NA,-0.027,NA,-0.017,0.006,-0.004,0.032,0.032,-0.054,-0.054,0.087,0.087,-0.032,-0.032,-0.023,-0.023,NA,0.031,-0.18,-0.18
H007-T1F,-0.072,0.066,-0.106,-0.106,0.061,0.053,-0.29,-0.122,0.201,-0.303,0.051,0.051,0.048,0.048,0.031,0.002,0.258,0.005,0.029,0.029,-0.108,-0.106,0.06,0.06,NA,0.064,NA,0.031,NA,-0.304,0.071,0.071,-0.26,0.123,-0.142,-0.485,0.092,0.083,-0.034,0.146,0.025,0.025,NA,0.07,-0.085,-0.085
H007-T1O,-0.08,0.089,-0.115,-0.115,0.081,0.027,-0.472,-0.202,0.162,-0.772,-0.085,-0.106,0.241,0.24,0.026,0.134,0.376,0.053,0.051,0.051,-0.156,-0.144,-0.03,-0.032,NA,0.128,NA,-0.097,NA,-0.423,0.061,-0.193,-0.785,0.181,-0.895,-0.895,0.02,0.119,0.24,0.585,0.055,0.055,NA,0.128,0.336,0.336
H007-T1OL,-0.033,-0.078,-0.077,-0.077,0.186,0.208,-0.645,-0.212,-0.128,-0.685,-0.08,-0.102,0.306,0.308,0.288,0.251,0.216,-0.197,0.283,0.283,-0.082,-0.078,0.053,-0.06,NA,0.319,NA,-0.074,NA,-0.637,-0.077,-0.086,-0.536,0.05,-0.672,-0.672,0.064,-0.001,0.327,0.327,-0.097,-0.097,NA,-0.018,0.178,0.178
H007-T2O,-0.119,0.222,-0.195,-0.195,0.207,0.068,-0.771,-0.289,0.345,-0.79,-0.163,-0.205,0.199,0.158,-0.07,0.156,0.572,-0.102,0.153,0.202,-0.176,-0.173,-0.064,0.048,NA,0.185,NA,-0.169,NA,-0.731,-0.104,-0.572,-0.67,0.296,-0.78,-0.78,-0.019,0.274,0.175,0.263,0.155,0.155,NA,0.276,0.05,0.05
H008-LNO,-0.241,-0.268,0.265,0.236,0.226,0.191,-0.384,-0.49,0.228,-0.258,0.038,0.178,0.529,0.258,0.226,0.23,-0.28,-0.275,-0.324,-0.248,0.034,0.035,-0.247,-0.247,NA,0.243,NA,-0.334,NA,-0.27,0.342,0.356,-1.073,-0.216,-0.922,-0.922,-0.147,-0.168,-0.206,0.898,0.289,0.289,NA,-0.14,0.2,0.2
H008-N1O,0.015,-0.019,-0.039,-0.025,-0.05,-0.05,-0.013,-0.013,-0.054,-0.06,-0.041,-0.073,-0.055,-0.006,-0.033,-0.033,-0.023,-0.021,-0.048,-0.043,-0.012,-0.021,-0.028,-0.025,NA,0.004,NA,-0.024,NA,-0.012,0.004,-0.015,0.058,0.033,-0.117,-0.009,0.107,0.057,-0.043,-0.043,0.038,0.038,NA,0.017,-0.094,-0.085
H008-N1OL,-0.008,-0.008,-0.021,-0.021,-0.026,-0.026,-0.028,-0.028,-0.023,-0.023,-0.025,-0.025,-0.017,-0.017,-0.031,-0.031,-0.009,-0.009,-0.015,-0.015,-0.011,-0.011,-0.014,-0.014,NA,-0.032,NA,-0.028,NA,-0.012,-0.001,-0.001,0.009,0.009,-0.039,-0.039,0.053,0.053,-0.022,-0.022,-0.016,-0.016,NA,-0.0,-0.036,-0.036
H008-T1F,-0.174,-0.174,0.122,0.134,0.147,0.147,-0.21,-0.179,0.147,-0.137,0.128,0.128,0.327,0.101,0.135,0.135,-0.183,-0.192,-0.19,-0.19,0.158,0.158,-0.182,-0.182,NA,0.134,NA,-0.204,NA,-0.19,0.419,0.419,-0.527,-0.115,-0.624,-0.624,-0.162,-0.162,-0.203,0.831,-0.182,-0.182,NA,-0.059,0.074,0.074
H008-T1O,-0.339,-0.339,0.18,0.095,-0.003,0.002,-0.365,-0.365,-0.107,-0.329,0.185,0.163,0.819,0.168,-0.398,0.539,-0.349,-0.349,-0.354,-0.354,0.203,0.154,-0.347,-0.347,NA,0.188,NA,-0.412,NA,-0.08,0.605,0.605,-0.412,0.155,-0.475,-0.475,-0.29,-0.29,0.015,1.015,-0.194,-0.194,NA,-0.235,0.072,0.072
H008-T1OL,-0.26,-0.26,0.276,-0.246,0.513,0.27,-0.293,-0.324,0.372,-0.253,0.273,0.273,0.917,0.24,-0.934,0.677,-0.278,-0.266,-0.273,-0.273,0.102,0.088,-0.051,-0.258,NA,0.254,NA,-0.359,NA,-0.25,0.311,0.276,-0.281,-0.177,-0.599,-0.323,-0.182,-0.19,-0.229,0.765,-0.172,-0.172,NA,-0.078,-0.294,-0.289
H008-T2F,-0.161,-0.168,0.131,0.144,0.11,0.118,-0.273,-0.193,0.094,-0.166,0.097,0.105,0.31,0.108,0.129,0.129,-0.187,-0.187,-0.175,-0.175,0.156,0.151,-0.154,-0.154,NA,0.099,NA,-0.158,NA,-0.16,0.436,0.388,-0.49,-0.135,-0.556,-0.556,-0.234,-0.22,-0.248,0.909,-0.069,-0.086,NA,-0.06,0.033,0.019
H008-T2O,-0.199,-0.255,0.27,0.256,0.23,0.21,-0.436,-0.338,0.304,-0.222,0.256,0.256,0.303,0.29,0.255,0.257,-0.302,-0.263,-0.225,-0.25,-0.193,-0.107,-0.252,-0.203,NA,0.262,NA,-0.273,NA,-0.228,0.361,0.284,-1.045,-0.166,-0.965,-0.965,-0.289,-0.302,-0.262,1.222,-0.266,-0.266,NA,-0.111,0.142,0.127
H009-NO,0.006,-0.035,-0.049,-0.02,-0.054,-0.035,-0.041,-0.041,-0.072,-0.068,-0.032,-0.073,-0.046,-0.021,-0.064,-0.018,-0.053,-0.038,-0.032,-0.032,-0.02,-0.009,-0.02,-0.02,NA,-0.041,NA,-0.027,NA,-0.018,0.015,-0.001,0.082,0.068,-0.138,-0.042,0.149,0.064,-0.167,-0.039,0.022,0.022,NA,0.04,-0.116,-0.116
H009-NOL,0.007,-0.029,-0.034,-0.034,-0.023,-0.027,-0.042,-0.042,-0.037,-0.037,-0.04,-0.04,-0.026,-0.026,-0.042,-0.042,-0.031,-0.014,-0.021,-0.021,-0.013,-0.014,-0.013,-0.013,NA,-0.039,NA,-0.014,NA,-0.071,0.008,-0.003,0.062,0.051,-0.055,-0.055,0.072,0.038,-0.007,-0.007,-0.016,-0.016,NA,0.048,-0.066,-0.066
H009-TF,0.052,0.052,0.034,0.034,0.06,0.209,-0.006,-0.247,0.385,-0.458,0.04,0.04,0.322,0.502,-0.477,0.418,0.045,0.045,0.03,0.03,0.064,0.139,0.041,0.041,NA,0.391,NA,0.035,NA,-0.471,0.054,0.054,-0.417,0.073,-0.499,-0.499,-0.357,-0.382,-0.524,0.259,0.03,0.03,NA,0.069,-0.518,-0.518
H009-TO,0.03,-0.086,0.078,0.078,-0.045,-0.014,-0.568,-0.689,0.792,-0.473,0.026,0.099,0.585,0.878,-0.776,0.526,-0.314,0.08,-0.126,-0.075,0.053,0.181,-0.027,-0.061,NA,0.233,NA,0.197,NA,-0.686,-0.087,-0.25,-0.694,0.214,-0.672,-0.672,-0.655,-0.352,-0.533,0.191,-0.026,-0.026,NA,0.206,-0.893,-0.893
H009-TOL,-0.017,-0.165,0.128,0.128,-0.11,-0.448,-0.415,-0.578,0.585,-0.504,-0.098,-0.098,0.677,0.96,-0.698,0.742,-0.479,0.023,0.148,0.205,0.081,0.217,-0.066,-0.144,NA,0.245,NA,0.084,NA,-0.715,-0.143,-0.373,-0.62,0.312,-0.752,-0.752,-0.649,-0.165,-0.771,0.272,0.207,0.207,NA,-0.078,-0.786,-0.786
H010-NO,0.023,-0.044,-0.056,-0.057,-0.065,-0.062,-0.061,-0.076,-0.083,-0.087,-0.056,-0.106,-0.066,-0.031,-0.072,-0.067,-0.052,-0.033,-0.028,-0.028,-0.025,-0.038,-0.067,-0.042,NA,-0.033,NA,-0.018,NA,-0.014,0.035,-0.011,0.104,0.104,-0.118,-0.036,0.179,0.106,-0.107,-0.007,0.032,0.032,NA,0.086,-0.256,-0.256
